O:11:"BibDataBase":3:{s:5:"bibdb";a:118:{s:18:"gatt2004Annotating";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:10:"techreport";s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:10:"raw_fields";a:9:{s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:375:"@techreport{gatt2004Annotating,
	Address = {Aberdeen, UK},
	Author = {Gatt, A},
	School = {University of Aberdeen},
	Title = {Generating coherent references to multiple entities},
	Type = {PhD},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/thesis.pdf},
	Year = {2007},
	Keywords = {natural language generation, referring expressions, plurals}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:25;}s:17:"van2007evaluating";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:17:"van2007evaluating";s:7:"address";s:18:"Borovets, Bulgaria";s:6:"author";s:59:"Van der Sluis, Ielka and Gatt, Albert and Van Deemter, Kees";s:9:"booktitle";s:104:"Proceedings of the International Conference on Recent Advances in Natural Language Processing (RANLP'07)";s:9:"publisher";s:5:"RANLP";s:5:"title";s:91:"Evaluating algorithms for the generation of referring expressions: Going beyond toy domains";s:3:"url";s:53:"http://staff.um.edu.mt/albert.gatt/pubs/ranlp2007.pdf";s:4:"year";s:4:"2007";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:56:"Van der Sluis, Ielka; Gatt, Albert and Van Deemter, Kees";}s:10:"raw_fields";a:10:{s:3:"key";s:17:"van2007evaluating";s:7:"address";s:18:"Borovets, Bulgaria";s:6:"author";s:59:"Van der Sluis, Ielka and Gatt, Albert and Van Deemter, Kees";s:9:"booktitle";s:104:"Proceedings of the International Conference on Recent Advances in Natural Language Processing (RANLP'07)";s:9:"publisher";s:5:"RANLP";s:5:"title";s:91:"Evaluating algorithms for the generation of referring expressions: Going beyond toy domains";s:3:"url";s:53:"http://staff.um.edu.mt/albert.gatt/pubs/ranlp2007.pdf";s:4:"year";s:4:"2007";s:8:"keywords";s:62:"natural language generation, referring expressions, evaluation";s:7:"_author";s:56:"Van der Sluis, Ielka; Gatt, Albert and Van Deemter, Kees";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:544:"@inproceedings{van2007evaluating,
	Address = {Borovets, Bulgaria},
	Author = {Van der Sluis, Ielka and Gatt, Albert and Van Deemter, Kees},
	Booktitle = {Proceedings of the International Conference on Recent Advances in Natural Language Processing (RANLP'07)},
	Publisher = {RANLP},
	Title = {Evaluating algorithms for the generation of referring expressions: Going beyond toy domains},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/ranlp2007.pdf},
	Year = {2007},
	Keywords = {natural language generation, referring expressions, evaluation}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:26;}s:15:"hunter2008using";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"hunter2008using";s:7:"address";s:7:"Holland";s:6:"author";s:91:"Hunter, Jim and Gatt, Albert and Portet, François and Reiter, Ehud and Sripada, Somayajulu";s:9:"booktitle";s:80:"Proceedings of the 18th European Conference on Artificial Intelligence (ECAI'08)";s:5:"pages";s:9:"678–682";s:9:"publisher";s:9:"IOS Press";s:5:"title";s:97:"Using natural language generation technology to improve information flows in intensive care units";s:3:"url";s:65:"http://staff.um.edu.mt/albert.gatt/pubs/pais2008-data-to-text.pdf";s:4:"year";s:4:"2008";s:8:"keywords";s:41:"natural language generation, data-to-text";s:7:"_author";s:82:"Hunter, Jim; Gatt, Albert; Portet, François; Reiter, Ehud and Sripada, Somayajulu";}s:10:"raw_fields";a:11:{s:3:"key";s:15:"hunter2008using";s:7:"address";s:7:"Holland";s:6:"author";s:96:"Hunter, Jim and Gatt, Albert and Portet, Fran{\c{c}}ois and Reiter, Ehud and Sripada, Somayajulu";s:9:"booktitle";s:80:"Proceedings of the 18th European Conference on Artificial Intelligence (ECAI'08)";s:5:"pages";s:8:"678--682";s:9:"publisher";s:9:"IOS Press";s:5:"title";s:97:"Using natural language generation technology to improve information flows in intensive care units";s:3:"url";s:65:"http://staff.um.edu.mt/albert.gatt/pubs/pais2008-data-to-text.pdf";s:4:"year";s:4:"2008";s:8:"keywords";s:41:"natural language generation, data-to-text";s:7:"_author";s:82:"Hunter, Jim; Gatt, Albert; Portet, François; Reiter, Ehud and Sripada, Somayajulu";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:566:"@inproceedings{hunter2008using,
	Address = {Holland},
	Author = {Hunter, Jim and Gatt, Albert and Portet, Fran{\c{c}}ois and Reiter, Ehud and Sripada, Somayajulu},
	Booktitle = {Proceedings of the 18th European Conference on Artificial Intelligence (ECAI'08)},
	Pages = {678--682},
	Publisher = {IOS Press},
	Title = {Using natural language generation technology to improve information flows in intensive care units},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/pais2008-data-to-text.pdf},
	Year = {2008},
	Keywords = {natural language generation, data-to-text}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:27;}s:18:"gatt2006conceptual";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"gatt2006conceptual";s:7:"address";s:17:"Sydney, Australia";s:6:"author";s:26:"Gatt, A and van Deemter, K";s:9:"booktitle";s:91:"Proceedings of the Annual Meeting of the Association for Computational Linguistics (ACL'06)";s:5:"pages";s:9:"255–262";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:63:"Conceptual coherence in the generation of referring expressions";s:3:"url";s:58:"http://staff.um.edu.mt/albert.gatt/pubs/gensim-acl2006.pdf";s:4:"year";s:4:"2006";s:8:"keywords";s:59:"natural language generation, referring expressions, plurals";s:7:"_author";s:26:"Gatt, A and van Deemter, K";}s:10:"raw_fields";a:11:{s:3:"key";s:18:"gatt2006conceptual";s:7:"address";s:17:"Sydney, Australia";s:6:"author";s:26:"Gatt, A and van Deemter, K";s:9:"booktitle";s:91:"Proceedings of the Annual Meeting of the Association for Computational Linguistics (ACL'06)";s:5:"pages";s:8:"255--262";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:63:"Conceptual coherence in the generation of referring expressions";s:3:"url";s:58:"http://staff.um.edu.mt/albert.gatt/pubs/gensim-acl2006.pdf";s:4:"year";s:4:"2006";s:8:"keywords";s:59:"natural language generation, referring expressions, plurals";s:7:"_author";s:26:"Gatt, A and van Deemter, K";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:529:"@inproceedings{gatt2006conceptual,
	Address = {Sydney, Australia},
	Author = {Gatt, A and van Deemter, K},
	Booktitle = {Proceedings of the Annual Meeting of the Association for Computational Linguistics (ACL'06)},
	Pages = {255--262},
	Publisher = {Association for Computational Linguistics},
	Title = {Conceptual coherence in the generation of referring expressions},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/gensim-acl2006.pdf},
	Year = {2006},
	Keywords = {natural language generation, referring expressions, plurals}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:28;}s:19:"gatt2007incremental";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:19:"gatt2007incremental";s:7:"address";s:22:"Prague, Czech Republic";s:6:"author";s:34:"Gatt, Albert and van Deemter, Kees";s:9:"booktitle";s:103:"Proceedings of the 2007 Conference on Empirical Methods in Natural Language Processing (EMNLP-CoNLL'07)";s:5:"pages";s:9:"102–111";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:75:"Incremental Generation of Plural Descriptions: Similarity and Partitioning.";s:3:"url";s:53:"http://staff.um.edu.mt/albert.gatt/pubs/emnlp2007.pdf";s:4:"year";s:4:"2007";s:8:"keywords";s:50:"natural language generation, referring expressions";s:7:"_author";s:34:"Gatt, Albert and van Deemter, Kees";}s:10:"raw_fields";a:11:{s:3:"key";s:19:"gatt2007incremental";s:7:"address";s:22:"Prague, Czech Republic";s:6:"author";s:34:"Gatt, Albert and van Deemter, Kees";s:9:"booktitle";s:103:"Proceedings of the 2007 Conference on Empirical Methods in Natural Language Processing (EMNLP-CoNLL'07)";s:5:"pages";s:8:"102--111";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:75:"Incremental Generation of Plural Descriptions: Similarity and Partitioning.";s:3:"url";s:53:"http://staff.um.edu.mt/albert.gatt/pubs/emnlp2007.pdf";s:4:"year";s:4:"2007";s:8:"keywords";s:50:"natural language generation, referring expressions";s:7:"_author";s:34:"Gatt, Albert and van Deemter, Kees";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:553:"@inproceedings{gatt2007incremental,
	Address = {Prague, Czech Republic},
	Author = {Gatt, Albert and van Deemter, Kees},
	Booktitle = {Proceedings of the 2007 Conference on Empirical Methods in Natural Language Processing (EMNLP-CoNLL'07)},
	Pages = {102--111},
	Publisher = {Association for Computational Linguistics},
	Title = {Incremental Generation of Plural Descriptions: Similarity and Partitioning.},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/emnlp2007.pdf},
	Year = {2007},
	Keywords = {natural language generation, referring expressions}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:29;}s:13:"van2006manual";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:10:"techreport";s:3:"key";s:13:"van2006manual";s:6:"author";s:47:"van der Sluis, I and Gatt, A and van Deemter, K";s:11:"institution";s:50:"Department of Computing Science, Univ. of Aberdeen";s:6:"number";s:11:"AUCS/TR0705";s:5:"title";s:64:"Manual for the TUNA corpus: Referring expressions in two domains";s:4:"type";s:16:"Technical Report";s:4:"year";s:4:"2006";s:3:"url";s:72:"http://homepages.abdn.ac.uk/k.vdeemter/pages/TunaCorpusManual/index.html";s:8:"keywords";s:70:"language resources, natural language generation, referring expressions";s:7:"_author";s:44:"van der Sluis, I; Gatt, A and van Deemter, K";}s:10:"raw_fields";a:10:{s:3:"key";s:13:"van2006manual";s:6:"author";s:47:"van der Sluis, I and Gatt, A and van Deemter, K";s:11:"institution";s:50:"Department of Computing Science, Univ. of Aberdeen";s:6:"number";s:11:"AUCS/TR0705";s:5:"title";s:64:"Manual for the TUNA corpus: Referring expressions in two domains";s:4:"type";s:16:"Technical Report";s:4:"year";s:4:"2006";s:3:"url";s:72:"http://homepages.abdn.ac.uk/k.vdeemter/pages/TunaCorpusManual/index.html";s:8:"keywords";s:70:"language resources, natural language generation, referring expressions";s:7:"_author";s:44:"van der Sluis, I; Gatt, A and van Deemter, K";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:469:"@techreport{van2006manual,
	Author = {van der Sluis, I and Gatt, A and van Deemter, K},
	Institution = {Department of Computing Science, Univ. of Aberdeen},
	Number = {AUCS/TR0705},
	Title = {Manual for the TUNA corpus: Referring expressions in two domains},
	Type = {Technical Report},
	Year = {2006},
	Url={http://homepages.abdn.ac.uk/k.vdeemter/pages/TunaCorpusManual/index.html},
	Keywords = {language resources, natural language generation, referring expressions}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:30;}s:18:"belz2010generating";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:12:"incollection";s:3:"key";s:18:"belz2010generating";s:7:"address";s:21:"Berlin and Heidelberg";s:6:"author";s:45:"Belz, A and Kow, E and Viethen, J and Gatt, A";s:9:"booktitle";s:48:"Empirical methods in natural language generation";s:6:"editor";s:24:"E. Krahmer and M. Theune";s:5:"pages";s:9:"294–327";s:9:"publisher";s:8:"Springer";s:5:"title";s:80:"Generating referring expressions in context: The GREC task evaluation challenges";s:3:"url";s:58:"http://staff.um.edu.mt/albert.gatt/pubs/grec-bkchapter.pdf";s:4:"year";s:4:"2010";s:8:"keywords";s:72:"natural language generation, referring expressions, evaluation, anaphora";s:7:"_author";s:39:"Belz, A; Kow, E; Viethen, J and Gatt, A";}s:10:"raw_fields";a:12:{s:3:"key";s:18:"belz2010generating";s:7:"address";s:21:"Berlin and Heidelberg";s:6:"author";s:45:"Belz, A and Kow, E and Viethen, J and Gatt, A";s:9:"booktitle";s:48:"Empirical methods in natural language generation";s:6:"editor";s:24:"E. Krahmer and M. Theune";s:5:"pages";s:8:"294--327";s:9:"publisher";s:8:"Springer";s:5:"title";s:80:"Generating referring expressions in context: The GREC task evaluation challenges";s:3:"url";s:58:"http://staff.um.edu.mt/albert.gatt/pubs/grec-bkchapter.pdf";s:4:"year";s:4:"2010";s:8:"keywords";s:72:"natural language generation, referring expressions, evaluation, anaphora";s:7:"_author";s:39:"Belz, A; Kow, E; Viethen, J and Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:543:"@incollection{belz2010generating,
	Address = {Berlin and Heidelberg},
	Author = {Belz, A and Kow, E and Viethen, J and Gatt, A},
	Booktitle = {Empirical methods in natural language generation},
	Editor = {E. Krahmer and M. Theune},
	Pages = {294--327},
	Publisher = {Springer},
	Title = {Generating referring expressions in context: The GREC task evaluation challenges},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/grec-bkchapter.pdf},
	Year = {2010},
	Keywords = {natural language generation, referring expressions, evaluation, anaphora}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:31;}s:15:"gatt2007lexical";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:15:"gatt2007lexical";s:6:"author";s:26:"Gatt, A and van Deemter, K";s:7:"journal";s:42:"Journal of Logic, Language and Information";s:6:"number";s:1:"4";s:5:"pages";s:9:"423–443";s:5:"title";s:91:"Lexical choice and conceptual perspective in the generation of plural referring expressions";s:3:"url";s:53:"http://staff.um.edu.mt/albert.gatt/pubs/jolli2007.pdf";s:6:"volume";s:2:"16";s:4:"year";s:4:"2007";s:8:"keywords";s:59:"natural language generation, referring expressions, plurals";s:7:"_author";s:26:"Gatt, A and van Deemter, K";}s:10:"raw_fields";a:11:{s:3:"key";s:15:"gatt2007lexical";s:6:"author";s:26:"Gatt, A and van Deemter, K";s:7:"journal";s:42:"Journal of Logic, Language and Information";s:6:"number";s:1:"4";s:5:"pages";s:8:"423--443";s:5:"title";s:91:"Lexical choice and conceptual perspective in the generation of plural referring expressions";s:3:"url";s:53:"http://staff.um.edu.mt/albert.gatt/pubs/jolli2007.pdf";s:6:"volume";s:2:"16";s:4:"year";s:4:"2007";s:8:"keywords";s:59:"natural language generation, referring expressions, plurals";s:7:"_author";s:26:"Gatt, A and van Deemter, K";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:433:"@article{gatt2007lexical,
	Author = {Gatt, A and van Deemter, K},
	Journal = {Journal of Logic, Language and Information},
	Number = {4},
	Pages = {423--443},
	Title = {Lexical choice and conceptual perspective in the generation of plural referring expressions},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/jolli2007.pdf},
	Volume = {16},
	Year = {2007},
	Keywords = {natural language generation, referring expressions, plurals}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:32;}s:12:"hunter2011bt";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"hunter2011bt";s:6:"author";s:93:"Hunter, J and Freer, Y and Gatt, A and Reiter, E and Sripada, S and Sykes, C and Westwater, D";s:7:"journal";s:63:"Journal of the American Medical Informatics Association (JAMIA)";s:6:"number";s:1:"5";s:5:"pages";s:9:"621–624";s:5:"title";s:105:"BT-Nurse: Computer generation of natural language shift summaries from complex heterogeneous medical data";s:3:"url";s:54:"https://staff.um.edu.mt/albert.gatt/pubs/jamia2011.pdf";s:6:"volume";s:2:"18";s:4:"year";s:4:"2011";s:8:"keywords";s:41:"natural language generation, data-to-text";s:7:"_author";s:78:"Hunter, J; Freer, Y; Gatt, A; Reiter, E; Sripada, S; Sykes, C and Westwater, D";}s:10:"raw_fields";a:11:{s:3:"key";s:12:"hunter2011bt";s:6:"author";s:93:"Hunter, J and Freer, Y and Gatt, A and Reiter, E and Sripada, S and Sykes, C and Westwater, D";s:7:"journal";s:63:"Journal of the American Medical Informatics Association (JAMIA)";s:6:"number";s:1:"5";s:5:"pages";s:8:"621--624";s:5:"title";s:105:"BT-Nurse: Computer generation of natural language shift summaries from complex heterogeneous medical data";s:3:"url";s:54:"https://staff.um.edu.mt/albert.gatt/pubs/jamia2011.pdf";s:6:"volume";s:2:"18";s:4:"year";s:4:"2011";s:8:"keywords";s:41:"natural language generation, data-to-text";s:7:"_author";s:78:"Hunter, J; Freer, Y; Gatt, A; Reiter, E; Sripada, S; Sykes, C and Westwater, D";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:515:"@article{hunter2011bt,
	Author = {Hunter, J and Freer, Y and Gatt, A and Reiter, E and Sripada, S and Sykes, C and Westwater, D},
	Journal = {Journal of the American Medical Informatics Association (JAMIA)},
	Number = {5},
	Pages = {621--624},
	Title = {BT-Nurse: Computer generation of natural language shift summaries from complex heterogeneous medical data},
	Url = {https://staff.um.edu.mt/albert.gatt/pubs/jamia2011.pdf},
	Volume = {18},
	Year = {2011},
	Keywords = {natural language generation, data-to-text}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:33;}s:17:"portet2010towards";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:12:"incollection";s:3:"key";s:17:"portet2010towards";s:7:"address";s:21:"Berlin and Heidelberg";s:6:"author";s:21:"Portet, F and Gatt, A";s:9:"booktitle";s:72:"Knowledge Representation for Health-Care: Data, Processes and Guidelines";s:6:"editor";s:37:"SMD Riano and A ten Teije and M Peleg";s:5:"pages";s:9:"155–168";s:9:"publisher";s:8:"Springer";s:5:"title";s:106:"Towards a possibility-theoretic approach to uncertainty in medical data interpretation for text generation";s:3:"url";s:60:"http://staff.um.edu.mt/albert.gatt/pubs/kr4hc-book-final.pdf";s:4:"year";s:4:"2010";s:8:"keywords";s:63:"natural language generation, data-to-text, fuzzy sets, modality";s:7:"_author";s:21:"Portet, F and Gatt, A";}s:10:"raw_fields";a:12:{s:3:"key";s:17:"portet2010towards";s:7:"address";s:21:"Berlin and Heidelberg";s:6:"author";s:21:"Portet, F and Gatt, A";s:9:"booktitle";s:72:"Knowledge Representation for Health-Care: Data, Processes and Guidelines";s:6:"editor";s:37:"SMD Riano and A ten Teije and M Peleg";s:5:"pages";s:8:"155--168";s:9:"publisher";s:8:"Springer";s:5:"title";s:106:"Towards a possibility-theoretic approach to uncertainty in medical data interpretation for text generation";s:3:"url";s:60:"http://staff.um.edu.mt/albert.gatt/pubs/kr4hc-book-final.pdf";s:4:"year";s:4:"2010";s:8:"keywords";s:63:"natural language generation, data-to-text, fuzzy sets, modality";s:7:"_author";s:21:"Portet, F and Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:574:"@incollection{portet2010towards,
	Address = {Berlin and Heidelberg},
	Author = {Portet, F and Gatt, A},
	Booktitle = {Knowledge Representation for Health-Care: Data, Processes and Guidelines},
	Editor = {SMD Riano and A ten Teije and M Peleg},
	Pages = {155--168},
	Publisher = {Springer},
	Title = {Towards a possibility-theoretic approach to uncertainty in medical data interpretation for text generation},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/kr4hc-book-final.pdf},
	Year = {2010},
	Keywords = {natural language generation, data-to-text, fuzzy sets, modality}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:34;}s:18:"gatt2006generating";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"gatt2006generating";s:7:"address";s:10:"Austin, TX";s:6:"author";s:12:"Gatt, Albert";s:9:"booktitle";s:86:"Proceedings of the 28th Annual Conference of the Cognitive Science Society (CogSci'06)";s:9:"publisher";s:25:"Cognitive Science Society";s:5:"title";s:40:"Generating collective spatial references";s:3:"url";s:66:"http://staff.um.edu.mt/albert.gatt/pubs/collectives-cogsci2006.pdf";s:4:"year";s:4:"2006";s:8:"keywords";s:88:"natural language generation, referring expressions, spatial relations, psycholinguistics";s:7:"_author";s:12:"Gatt, Albert";}s:10:"raw_fields";a:10:{s:3:"key";s:18:"gatt2006generating";s:7:"address";s:10:"Austin, TX";s:6:"author";s:12:"Gatt, Albert";s:9:"booktitle";s:86:"Proceedings of the 28th Annual Conference of the Cognitive Science Society (CogSci'06)";s:9:"publisher";s:25:"Cognitive Science Society";s:5:"title";s:40:"Generating collective spatial references";s:3:"url";s:66:"http://staff.um.edu.mt/albert.gatt/pubs/collectives-cogsci2006.pdf";s:4:"year";s:4:"2006";s:8:"keywords";s:88:"natural language generation, referring expressions, spatial relations, psycholinguistics";s:7:"_author";s:12:"Gatt, Albert";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:480:"@inproceedings{gatt2006generating,
	Address = {Austin, TX},
	Author = {Gatt, Albert},
	Booktitle = {Proceedings of the 28th Annual Conference of the Cognitive Science Society (CogSci'06)},
	Publisher = {Cognitive Science Society},
	Title = {Generating collective spatial references},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/collectives-cogsci2006.pdf},
	Year = {2006},
	Keywords = {natural language generation, referring expressions, spatial relations, psycholinguistics}}";s:9:"timestamp";i:1605098094;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:14:"khan2009hearer";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:14:"khan2009hearer";s:7:"address";s:14:"Athens. Greece";s:6:"author";s:70:"Khan, IH and van Deemter, K and Ritchie, G and Gatt, A and Cleland, AA";s:9:"booktitle";s:72:"Proceedings of the 12th European Workshop on Natural Language Generation";s:5:"pages";s:8:"98–101";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:63:"A hearer-oriented evaluation of referring expression generation";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/enlg2009-hearer-eval.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:81:"natural language generation, referring expressions, evaluation, psycholinguistics";s:7:"_author";s:61:"Khan, IH; van Deemter, K; Ritchie, G; Gatt, A and Cleland, AA";}s:10:"raw_fields";a:11:{s:3:"key";s:14:"khan2009hearer";s:7:"address";s:14:"Athens. Greece";s:6:"author";s:70:"Khan, IH and van Deemter, K and Ritchie, G and Gatt, A and Cleland, AA";s:9:"booktitle";s:72:"Proceedings of the 12th European Workshop on Natural Language Generation";s:5:"pages";s:7:"98--101";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:63:"A hearer-oriented evaluation of referring expression generation";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/enlg2009-hearer-eval.pdf";s:4:"year";s:4:"2009";s:8:"keywords";s:81:"natural language generation, referring expressions, evaluation, psycholinguistics";s:7:"_author";s:61:"Khan, IH; van Deemter, K; Ritchie, G; Gatt, A and Cleland, AA";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:574:"@inproceedings{khan2009hearer,
	Address = {Athens. Greece},
	Author = {Khan, IH and van Deemter, K and Ritchie, G and Gatt, A and Cleland, AA},
	Booktitle = {Proceedings of the 12th European Workshop on Natural Language Generation},
	Pages = {98--101},
	Publisher = {Association for Computational Linguistics},
	Title = {A hearer-oriented evaluation of referring expression generation},
	Url = {http://staff.um.edu.mt/albert.gatt/pubs/enlg2009-hearer-eval.pdf},
	Year = {2009},
	Keywords = {natural language generation, referring expressions, evaluation, psycholinguistics}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:36;}s:16:"gatt2005semantic";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:16:"gatt2005semantic";s:7:"address";s:11:"Tilburg, NL";s:6:"author";s:26:"Gatt, A and van Deemter, K";s:9:"booktitle";s:82:"Proceedings of the 6th International Workshop on Computational Semantics (IWCS'05)";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:79:"Semantic similarity and the generation of referring expressions: A first report";s:3:"url";s:49:"http://staff.um.edu.mt/albert.gatt/pubs/iwcs6.pdf";s:6:"volume";s:1:"6";s:4:"year";s:4:"2005";s:8:"keywords";s:50:"natural language generation, referring expressions";s:7:"_author";s:26:"Gatt, A and van Deemter, K";}s:10:"raw_fields";a:11:{s:3:"key";s:16:"gatt2005semantic";s:7:"address";s:11:"Tilburg, NL";s:6:"author";s:26:"Gatt, A and van Deemter, K";s:9:"booktitle";s:82:"Proceedings of the 6th International Workshop on Computational Semantics (IWCS'05)";s:9:"publisher";s:41:"Association for Computational Linguistics";s:5:"title";s:79:"Semantic similarity and the generation of referring expressions: A first report";s:3:"url";s:49:"http://staff.um.edu.mt/albert.gatt/pubs/iwcs6.pdf";s:6:"volume";s:1:"6";s:4:"year";s:4:"2005";s:8:"keywords";s:50:"natural language generation, referring expressions";s:7:"_author";s:26:"Gatt, A and van Deemter, K";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:504:"@inproceedings{gatt2005semantic,
	Address = {Tilburg, NL},
	Author = {Gatt, A and van Deemter, K},
	Booktitle = {Proceedings of the 6th International Workshop on Computational Semantics (IWCS'05)},
	Publisher = {Association for Computational Linguistics},
